order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,Ingredients
1,2022-07-03,Aalopuri,Fastfood,20,23,260,,Mr.,Night,"Potato, Flour, Spices, Oil"
2,2022-08-23,Vadapav,Fastfood,20,25,300,Cash,Mr.,Afternoon,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
3,2022-11-20,Vadapav,Fastfood,20,1,20,Cash,Mr.,Afternoon,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
4,2023-02-03,Sugarcane juice,Beverages,25,14,150,Online,Mr.,Night,"Sugarcane, Lemon, Ginger"
5,2022-10-02,Sugarcane juice,Beverages,25,2,200,Online,Mr.,Evening,"Sugarcane, Lemon, Ginger"
6,2022-11-14,Vadapav,Fastfood,20,10,200,Cash,Mr.,Evening,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
7,2022-05-03,Sugarcane juice,Beverages,25,16,225,Cash,Mr.,Evening,"Sugarcane, Lemon, Ginger"
8,2022-12-22,Panipuri,Fastfood,20,14,280,Online,Mr.,Night,"Flour, Oil, Spices, Seasoning"
9,2022-06-10,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Morning,"Flour, Oil, Spices, Seasoning"
10,2022-09-16,Panipuri,Fastfood,20,5,100,Online,Mr.,Afternoon,"Flour, Oil, Spices, Seasoning"
11,2022-12-01,Frankie,Fastfood,50,8,400,Online,Mrs.,Afternoon,"Flour, Oil, Spices, Seasoning"
12,2022-07-12,Vadapav,Fastfood,20,17,160,Online,Mrs.,Night,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
13,2022-12-22,Panipuri,Fastfood,20,9,180,Online,Mrs.,Afternoon,"Flour, Oil, Spices, Seasoning"
14,2022-11-25,Frankie,Fastfood,50,4,200,Online,Mr.,Morning,"Flour, Oil, Spices, Seasoning"
15,2023-02-03,Aalopuri,Fastfood,20,1,60,Cash,Mrs.,Evening,"Potato, Flour, Spices, Oil"
16,2022-04-14,Sandwich,Fastfood,60,11,660,,Mrs.,Midnight,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
17,2022-10-16,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Morning,"Flour, Oil, Spices, Seasoning"
18,2022-11-05,Panipuri,Fastfood,20,10,200,Cash,Mrs.,Night,"Flour, Oil, Spices, Seasoning"
19,2022-08-22,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Night,"Flour, Oil, Spices, Seasoning"
20,2022-09-15,Cold coffee,Beverages,40,10,400,Online,Mr.,Night,"Flour, Oil, Spices, Seasoning"
21,2022-12-21,Cold coffee,Beverages,40,15,600,Cash,Mr.,Evening,"Flour, Oil, Spices, Seasoning"
22,2022-10-04,Sugarcane juice,Beverages,25,2,300,Online,Mr.,Evening,"Sugarcane, Lemon, Ginger"
23,2022-05-26,Sandwich,Fastfood,60,3,180,Online,Mr.,Midnight,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
24,2023-02-11,Sugarcane juice,Beverages,25,15,250,Online,Mr.,Afternoon,"Sugarcane, Lemon, Ginger"
25,2022-08-31,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
26,2022-08-18,Sugarcane juice,Beverages,25,1,100,Cash,Mr.,Afternoon,"Sugarcane, Lemon, Ginger"
27,2022-10-12,Cold coffee,Beverages,40,11,440,Online,Mrs.,Afternoon,"Flour, Oil, Spices, Seasoning"
28,2023-01-06,Cold coffee,Beverages,40,10,400,Online,Mrs.,Afternoon,"Flour, Oil, Spices, Seasoning"
29,2023-02-10,Sugarcane juice,Beverages,25,19,225,Online,Mr.,Afternoon,"Sugarcane, Lemon, Ginger"
30,2023-01-28,Frankie,Fastfood,50,2,100,Cash,Mrs.,Night,"Flour, Oil, Spices, Seasoning"
31,2022-09-14,Cold coffee,Beverages,40,13,520,Online,Mrs.,Evening,"Flour, Oil, Spices, Seasoning"
32,2022-05-06,Aalopuri,Fastfood,20,4,80,,Mr.,Morning,"Potato, Flour, Spices, Oil"
33,2023-02-05,Aalopuri,Fastfood,20,7,260,Online,Mr.,Night,"Potato, Flour, Spices, Oil"
34,2023-02-04,Frankie,Fastfood,50,12,600,Online,Mrs.,Evening,"Flour, Oil, Spices, Seasoning"
35,2022-05-22,Vadapav,Fastfood,20,8,160,Cash,Mr.,Morning,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
36,2022-07-02,Cold coffee,Beverages,40,10,400,Online,Mr.,Afternoon,"Flour, Oil, Spices, Seasoning"
37,2023-01-05,Frankie,Fastfood,50,10,500,Cash,Mr.,Night,"Flour, Oil, Spices, Seasoning"
38,2023-03-08,Panipuri,Fastfood,20,12,240,Online,Mrs.,Night,"Flour, Oil, Spices, Seasoning"
39,2022-05-14,Vadapav,Fastfood,20,2,40,Online,Mr.,Evening,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
40,2023-02-05,Sandwich,Fastfood,60,5,300,Online,Mrs.,Night,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
41,2022-11-13,Cold coffee,Beverages,40,11,440,,Mr.,Afternoon,"Flour, Oil, Spices, Seasoning"
42,2022-05-09,Aalopuri,Fastfood,20,8,160,Online,Mrs.,Night,"Potato, Flour, Spices, Oil"
43,2022-05-26,Vadapav,Fastfood,20,1,20,Cash,Mr.,Night,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
44,2022-08-28,Cold coffee,Beverages,40,12,480,Cash,Mr.,Evening,"Flour, Oil, Spices, Seasoning"
45,2022-08-15,Sugarcane juice,Beverages,25,1,150,Cash,Mrs.,Afternoon,"Sugarcane, Lemon, Ginger"
46,2022-05-07,Vadapav,Fastfood,20,7,140,Cash,Mr.,Evening,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
47,2022-07-10,Sandwich,Fastfood,60,7,420,,Mr.,Morning,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
48,2023-02-23,Sandwich,Fastfood,60,14,840,Online,Mr.,Afternoon,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
49,2022-11-06,Frankie,Fastfood,50,4,200,Online,Mrs.,Morning,"Flour, Oil, Spices, Seasoning"
50,2022-11-02,Vadapav,Fastfood,20,8,160,Cash,Mrs.,Midnight,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
51,2022-05-16,Frankie,Fastfood,50,15,750,Online,Mrs.,Morning,"Flour, Oil, Spices, Seasoning"
52,2023-03-16,Sugarcane juice,Beverages,25,12,300,Cash,Mrs.,Midnight,"Sugarcane, Lemon, Ginger"
53,2022-07-26,Aalopuri,Fastfood,20,21,260,Cash,Mr.,Afternoon,"Potato, Flour, Spices, Oil"
54,2022-12-28,Panipuri,Fastfood,20,14,280,Online,Mrs.,Morning,"Flour, Oil, Spices, Seasoning"
55,2022-05-07,Sandwich,Fastfood,60,10,600,Cash,Mr.,Night,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
56,2022-11-23,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Midnight,"Flour, Oil, Spices, Seasoning"
57,2022-08-04,Panipuri,Fastfood,20,14,280,Online,Mrs.,Morning,"Flour, Oil, Spices, Seasoning"
58,2023-02-03,Vadapav,Fastfood,20,3,120,Online,Mrs.,Morning,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
59,2022-07-01,Vadapav,Fastfood,20,14,100,Cash,Mr.,Morning,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
60,2022-06-11,Cold coffee,Beverages,40,2,80,Online,Mr.,Night,"Flour, Oil, Spices, Seasoning"
61,2022-12-25,Vadapav,Fastfood,20,10,280,Cash,Mrs.,Afternoon,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
62,2022-10-17,Sugarcane juice,Beverages,25,1,75,Cash,Mr.,Afternoon,"Sugarcane, Lemon, Ginger"
63,2022-12-01,Sandwich,Fastfood,60,7,420,Online,Mrs.,Morning,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
64,2022-12-09,Cold coffee,Beverages,40,1,40,Cash,Mr.,Morning,"Flour, Oil, Spices, Seasoning"
65,2022-07-25,Aalopuri,Fastfood,20,11,80,Cash,Mr.,Morning,"Potato, Flour, Spices, Oil"
66,2022-04-05,Frankie,Fastfood,50,2,100,Cash,Mrs.,Morning,"Flour, Oil, Spices, Seasoning"
67,2022-05-15,Aalopuri,Fastfood,20,9,180,Cash,Mr.,Midnight,"Potato, Flour, Spices, Oil"
68,2022-12-17,Cold coffee,Beverages,40,2,80,,Mr.,Night,"Flour, Oil, Spices, Seasoning"
69,2023-01-10,Vadapav,Fastfood,20,2,140,Cash,Mr.,Midnight,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
70,2022-05-09,Cold coffee,Beverages,40,14,560,,Mrs.,Morning,"Flour, Oil, Spices, Seasoning"
71,2022-12-05,Cold coffee,Beverages,40,6,240,Online,Mr.,Night,"Flour, Oil, Spices, Seasoning"
72,2023-03-09,Frankie,Fastfood,50,13,650,Online,Mr.,Afternoon,"Flour, Oil, Spices, Seasoning"
73,2022-07-29,Panipuri,Fastfood,20,5,100,Cash,Mr.,Midnight,"Flour, Oil, Spices, Seasoning"
74,2022-08-15,Cold coffee,Beverages,40,10,400,Online,Mrs.,Evening,"Flour, Oil, Spices, Seasoning"
75,2023-02-02,Cold coffee,Beverages,40,6,240,Online,Mrs.,Afternoon,"Flour, Oil, Spices, Seasoning"
76,2022-08-17,Vadapav,Fastfood,20,14,180,Online,Mr.,Morning,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
77,2023-02-04,Sugarcane juice,Beverages,25,22,300,Cash,Mrs.,Midnight,"Sugarcane, Lemon, Ginger"
78,2022-10-01,Vadapav,Fastfood,20,4,80,Cash,Mrs.,Evening,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
79,2022-11-05,Panipuri,Fastfood,20,6,120,Online,Mr.,Night,"Flour, Oil, Spices, Seasoning"
80,2022-05-24,Frankie,Fastfood,50,13,650,Cash,Mr.,Evening,"Flour, Oil, Spices, Seasoning"
81,2022-11-19,Frankie,Fastfood,50,12,600,Online,Mrs.,Night,"Flour, Oil, Spices, Seasoning"
82,2022-07-17,Frankie,Fastfood,50,3,150,Online,Mrs.,Evening,"Flour, Oil, Spices, Seasoning"
83,2022-11-13,Frankie,Fastfood,50,11,550,,Mr.,Evening,"Flour, Oil, Spices, Seasoning"
84,2023-03-03,Panipuri,Fastfood,20,13,260,Cash,Mr.,Midnight,"Flour, Oil, Spices, Seasoning"
85,2022-08-19,Aalopuri,Fastfood,20,11,60,Online,Mrs.,Night,"Potato, Flour, Spices, Oil"
86,2023-03-09,Aalopuri,Fastfood,20,15,300,Cash,Mr.,Morning,"Potato, Flour, Spices, Oil"
87,2022-05-29,Aalopuri,Fastfood,20,8,160,Cash,Mr.,Night,"Potato, Flour, Spices, Oil"
88,2022-07-07,Cold coffee,Beverages,40,10,400,Cash,Mr.,Evening,"Flour, Oil, Spices, Seasoning"
89,2022-12-23,Aalopuri,Fastfood,20,11,280,Cash,Mr.,Evening,"Potato, Flour, Spices, Oil"
90,2022-10-29,Vadapav,Fastfood,20,15,300,Online,Mr.,Night,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
91,2023-03-22,Cold coffee,Beverages,40,6,240,,Mrs.,Evening,"Flour, Oil, Spices, Seasoning"
92,2022-05-13,Aalopuri,Fastfood,20,15,300,Cash,Mr.,Afternoon,"Potato, Flour, Spices, Oil"
93,2022-07-03,Cold coffee,Beverages,40,2,80,Online,Mrs.,Midnight,"Flour, Oil, Spices, Seasoning"
